Object_ID,Race,Income,Education,Zone
280,Black,30000,1,A
281,White,30000,2,A
282,Black,60000,1,B
283,Black,60000,3,C
284,Black,30000,3,B
285,White,1.00E+05,3,C
286,Black,30000,2,A
287,Black,30000,3,B
288,White,60000,3,C
289,White,1.00E+05,3,B
290,White,1.00E+05,3,C
291,Hispanic,30000,3,A
292,Black,1.00E+05,1,C
293,Black,1.00E+05,2,C
294,Black,1.00E+05,3,A
295,White,60000,3,B
296,Black,1.00E+05,2,B
297,Hispanic,1.00E+05,2,C
298,White,60000,3,A
299,Black,60000,2,C
300,White,30000,2,A
301,White,1.00E+05,1,A
302,Black,1.00E+05,1,C
303,Black,30000,3,C
304,Black,1.00E+05,1,B
305,Hispanic,60000,2,A
306,Hispanic,60000,2,B
307,White,30000,3,A
308,White,1.00E+05,3,C
309,White,1.00E+05,3,A
310,White,1.00E+05,2,B
311,Black,60000,2,A
312,Hispanic,1.00E+05,2,A
313,White,30000,1,C
314,Black,1.00E+05,3,B
315,White,30000,1,B
316,Hispanic,1.00E+05,1,C
317,Black,1.00E+05,1,C
318,Hispanic,30000,2,B
319,Black,30000,3,C
320,Black,1.00E+05,1,A
321,Black,60000,3,B
322,Black,1.00E+05,1,A
323,White,60000,1,C
324,Black,60000,3,C
325,Black,30000,1,C
326,Hispanic,1.00E+05,1,C
327,Black,1.00E+05,1,A
328,Hispanic,1.00E+05,3,C
329,Hispanic,60000,3,B
330,Black,30000,3,C
331,White,1.00E+05,3,A
332,Black,1.00E+05,1,A
333,Hispanic,1.00E+05,3,A
334,Hispanic,30000,1,B
335,White,60000,1,A
336,Hispanic,30000,2,A
337,Black,30000,3,B
338,Black,60000,1,B
339,White,30000,3,C
340,Hispanic,1.00E+05,3,C
341,Hispanic,1.00E+05,3,B
342,Black,1.00E+05,1,C
343,Hispanic,60000,2,A
344,Black,30000,1,A
345,Black,60000,1,A
346,White,30000,3,C
347,Hispanic,30000,1,A
348,White,30000,1,B
349,Hispanic,1.00E+05,2,A
350,Hispanic,1.00E+05,1,A
351,White,1.00E+05,2,B
352,Black,30000,2,C
353,Hispanic,30000,2,A
354,Hispanic,60000,2,C
355,Hispanic,1.00E+05,2,A
356,White,60000,1,C
357,White,60000,3,A
358,Black,60000,1,A
359,Black,1.00E+05,2,C
360,Hispanic,30000,1,C
361,Black,60000,2,C
362,White,30000,2,B
363,Black,60000,1,C
364,Hispanic,1.00E+05,1,B
365,Black,1.00E+05,2,C
366,White,60000,2,A
367,Hispanic,30000,3,C
368,Hispanic,30000,3,C
369,Black,1.00E+05,1,A
370,Hispanic,60000,3,A
371,White,1.00E+05,1,B
372,Black,1.00E+05,1,A
373,Black,30000,1,C
374,Black,30000,2,A
375,White,60000,3,A
376,Hispanic,60000,3,C
377,Black,30000,1,B
378,White,60000,3,C
379,White,30000,1,B
380,Black,30000,2,B
381,Hispanic,60000,3,A
382,Hispanic,1.00E+05,3,A
383,Hispanic,60000,2,C
384,White,60000,2,B
385,White,60000,1,A
386,Hispanic,1.00E+05,1,A
387,Black,1.00E+05,3,A
388,Black,30000,3,A
389,Black,1.00E+05,1,B
390,White,1.00E+05,2,C
391,White,1.00E+05,1,A
392,Black,1.00E+05,3,B
393,Black,1.00E+05,1,B
394,Hispanic,30000,2,C
395,Hispanic,30000,2,C
396,Black,30000,1,C
397,Black,30000,3,B
398,White,1.00E+05,2,A
399,Hispanic,60000,3,A
400,Black,60000,1,B
401,Black,60000,3,C
402,Hispanic,1.00E+05,3,A
403,Hispanic,1.00E+05,2,A
404,Black,60000,2,A
405,Black,60000,3,B
406,Black,1.00E+05,2,C
407,White,30000,2,B
408,White,60000,3,B
409,Hispanic,60000,2,C
410,White,1.00E+05,2,B
411,Black,30000,1,C
412,White,60000,2,B
413,Hispanic,30000,2,A
414,White,60000,3,A
415,White,30000,3,B
416,Hispanic,30000,2,B
417,Hispanic,60000,3,C
418,Hispanic,60000,3,C
419,Hispanic,1.00E+05,3,C
420,Hispanic,1.00E+05,1,C
421,White,1.00E+05,3,B
422,Black,30000,1,B
423,Hispanic,1.00E+05,1,B
424,Black,60000,1,A
425,White,30000,2,B
426,White,1.00E+05,1,A
427,Black,1.00E+05,2,B
428,Hispanic,30000,2,B
429,Hispanic,30000,1,B
430,Black,30000,1,C
431,Black,60000,2,A
432,White,1.00E+05,2,C
433,White,60000,1,B
434,Hispanic,1.00E+05,3,B
435,Black,60000,2,C
436,White,30000,1,B
437,Black,1.00E+05,3,C
438,Black,60000,3,C
439,White,1.00E+05,3,A
440,Black,60000,2,A
441,White,30000,3,A
442,White,30000,2,A
443,Black,60000,3,C
444,Hispanic,30000,2,A
445,Black,30000,3,A
446,Hispanic,1.00E+05,3,B
447,Hispanic,60000,2,B
448,Black,60000,1,B
449,Hispanic,60000,3,B
450,Hispanic,60000,3,A
451,Black,60000,3,C
452,White,60000,3,C
453,Black,30000,1,B
454,Hispanic,30000,2,B
455,Black,1.00E+05,2,A
456,Hispanic,60000,2,C
457,Black,30000,3,A
458,Black,30000,2,A
459,White,30000,3,A
460,White,30000,1,A
461,White,30000,3,A
462,White,1.00E+05,2,B
463,White,60000,2,A
464,Hispanic,30000,3,C
465,White,1.00E+05,3,C
466,White,30000,3,C
467,White,60000,2,A
468,Black,30000,1,B
469,Black,1.00E+05,1,C
470,Black,60000,2,B
471,Hispanic,30000,1,C
472,Black,60000,3,A
473,Hispanic,1.00E+05,2,B
474,White,60000,1,C
475,Black,60000,3,B
476,Black,1.00E+05,2,B
477,Black,1.00E+05,3,A
478,White,30000,2,C
479,White,1.00E+05,3,C
480,Black,60000,2,A
481,White,1.00E+05,2,C
482,White,1.00E+05,2,A
483,Black,1.00E+05,2,B
484,Hispanic,30000,1,A
485,White,30000,2,B
486,Black,60000,3,C
487,Hispanic,1.00E+05,2,C
488,Hispanic,1.00E+05,3,B
489,Hispanic,30000,3,C
490,Hispanic,30000,1,B
491,White,60000,2,B
492,Hispanic,30000,1,B
493,White,1.00E+05,2,B
494,White,1.00E+05,1,C
495,Black,1.00E+05,3,C
496,Black,1.00E+05,3,A
497,White,30000,3,A
498,White,30000,3,B
499,Black,1.00E+05,1,A
500,Black,60000,3,A
