Neighborhood,Combo ,school_id
B,B,610044
BB,BB,610235
BB,BB,610004
BH,BH,609789
B,B,609894
BB,BB,609800
B,B,610541
B,B,610269
BH,BH,609910
BH,BH,610157
BB,BB,610110
BH,BH,609993
BB,BB,610316
B,B,609969
BB,BB,610315
B,B,609777
BH,BH,610015
B,B,609909
BB,BB,610295
BH,BH,610317
B,B,610284
BH,BH,610088
BH,BH,609898
BH,BH,610533
BB,BB,610256
BB,BB,610128
BH,BH,610040
BB,BB,610178
B,B,610206
BB,BB,610312
B,B,609947
B,B,609779
BH,BH,610068
BH,BH,610165
B,B,610542
B,B,610355
BB,BB,610052
BB,BB,610093
BH,BH,609818
B,B,610325
BH,BH,610192
B,B,610030
B,B,609994
BH,BH,610120
BB,BB,609939
BB,BB,609917
B,B,610539
B,B,610396
B,B,610043
BB,BB,610056
BB,BB,610369
BB,BB,609833
B,B,610127
BH,BH,609903
B,B,610216
B,B,609972
BB,BB,610027
BB,BB,610188
BB,BB,610252
BH,BH,610226
B,B,609810
B,B,609854
BH,BH,610185
BB,BB,610362
BW,B,609874
B,B,610074
BB,BB,610002
B,B,610039
B,B,609804
B,B,609988
B,B,609981
B,B,610046
B,B,610544
BW,B,610104
B,B,609792
B,B,610175
B,B,610145
BH,BH,610291
B,B,610209
B,B,610219
B,B,610144
B,B,610234
B,B,610041
B,B,609956
BB,BB,609927
B,B,609875
B,B,609942
BB,BB,610032
B,B,609949
BB,BB,610086
B,B,609976
BB,BB,610366
B,B,610159
B,B,610179
B,B,609884
C,C,609856
C,C,609857
C,C,609960
CW,CW,609836
C,C,610076
CW,CW,609850
C,C,610126
C,C,610137
C,C,610073
C,C,609796
C,C,610142
C,C,609879
C,C,610352
CW,CW,609995
C,C,610180
C,C,610062
C,C,609807
C,C,610089
C,C,609817
C,C,610313
CW,CW,610070
C,C,610231
C,C,610011
CW,CW,610105
C,C,610111
C,C,610158
C,C,610122
C,C,610135
CW,CW,609937
C,C,609912
CW,CW,609866
C,C,609832
CW,CW,610141
CW,CW,609774
C,C,609893
C,C,609852
C,C,610147
CW,CW,609863
C,C,610026
CW,CW,610523
CB,C,609839
CB,C,610199
CW,CW,609849
C,C,609798
C,C,609788
CW,CW,610094
C,C,609853
C,C,609809
C,C,610220
C,C,609901
C,C,609861
C,C,610107
CW,CW,610038
C,C,610048
CW,CW,609773
C,C,610029
C,C,610155
CW,CW,610082
C,C,610197
CW,CW,610099
CW,CW,609899
CW,CW,609803
CW,CW,610101
CW,CW,610230
C,C,610012
D,D,610195
D,D,609990
D,D,610229
DW,DW,609799
DW,DW,609782
D,D,610016
DW,DW,609963
D,D,609828
DW,DW,610059
D,D,610177
DW,DW,610010
DW,DW,610138
DW,DW,609820
DW,DW,610136
