BlackAvg,WhiteAvg,HispanicAvg,AvgIncome,Combo,school_id,SQRPRating,SQRPRankingNumber,AccountabilityStatus,AccountabilityStatusNumber,NSAReading3-8,NSAMath3-8
0.46,0.01,0.51,30075.88369,B,609929,Level 1,2,Good Standing,1,22,29
0.13,0.23,0.62,38712.56347,B,609930,Level 2+,3,Good Standing,1,48,35
0.31,0.44,0.15,32191.21585,B,609933,Level 2,4,Intensive Support,3,30,18
0.01,0.12,0.87,31762.64875,BH,609935,Level 2+,3,Good Standing,1,55,47
0,0.75,0.17,72893.03368,CW,609937,Level 1+,1,Good Standing,1,87,85
0.97,0.01,0.01,47447.58726,BB,609939,Level 3,5,Intensive Support,3,31,21
0.91,0.01,0.07,38434.92248,BB,609941,Level 2+,3,Good Standing,1,24,22
0.02,0.5,0.42,56327.52998,B,609942,Level 1+,1,Good Standing,1,82,83
0.05,0.35,0.6,35243.67387,B,609944,Level 1,2,Good Standing,1,84,78
0.2,0.51,0.1,33492.25298,B,609945,Level 1+,1,Good Standing,1,87,85
0.16,0.52,0.28,45244.0577,B,609947,Level 2+,3,Good Standing,1,50,44
0.01,0.39,0.54,56799.28325,B,609949,Level 1,2,Good Standing,1,65,68
0.01,0.02,0.97,36814.74935,BH,609950,Inability to Rate,FALSE,Good Standing,1,0,0
0.01,0.16,0.67,39519.05891,B,609952,Level 2+,3,Good Standing,1,33,33
0.9,0.04,0.04,18884.26484,AB,609954,Level 2+,3,Good Standing,1,38,26
0.97,0.01,0,38835.60926,BB,609955,Level 1+,1,Intensive Support,3,49,43
0.02,0.35,0.63,56003.06298,B,609956,Level 1+,1,Good Standing,1,84,84
0.03,0.02,0.01,30158.36506,B,609959,Level 1+,1,Good Standing,1,91,98
0,0.49,0.48,61102.89603,C,609960,Level 1+,1,Good Standing,1,78,70
0.81,0.02,0.17,24657.2558,AB,609961,Level 3,5,Intensive Support,3,22,8
0.01,0.85,0.06,106644.7841,DW,609963,Level 1+,1,Good Standing,1,94,83
0.12,0.05,0.82,31926.38606,BH,609964,Level 2,4,Intensive Support,3,19,14
0.12,0.08,0.79,29202.90472,A,609966,Level 2+,3,Good Standing,1,42,19
